dubhe_ielog.201601190941:187:cpcgrp11417121748205251874764900000111010111111111111010111100110001010001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010.0002016-01-19 09:41:56ispause1
dubhe_ielog.201601190938:89:cpcgrp11414239448800481874764900000111010111111111111000111100110001010001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010.0002016-01-19 09:38:38ispause1
dubhe_ielog.201601191409:23:cpcgrp1141513944900046187482031000011111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001.0002016-01-19 14:09:05ispause0
dubhe_ielog.201601190942:316:cpcgrp11414239648205251874764900000111010111111111111010111100110001010001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010.0002016-01-19 09:42:50ispause1
dubhe_ielog.201601191544:997:cpcgrp1140974054820195187302901001111111111111111111111111111111000101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 15:44:39ispause0
dubhe_ielog.201601191720:4251:cpcgrp1141726994930142182174750000000000000000000000000000010000001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.00202016-01-19 17:20:39ispause1
dubhe_ielog.201601192210:33:cpcgrp1107893561790875186914411000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:10:48ispause0
dubhe_ielog.201601192216:33:cpcgrp1108503281820874186604971000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:16:56ispause0
dubhe_ielog.201601192223:3:cpcgrp1135895764450811186752050010000000000000000000000000000000000101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001.0002016-01-19 22:23:35ispause1
dubhe_ielog.201601191630:53:cpcgrp1139307464660134187345111000111111111111111111111111010111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 16:30:49ispause0
dubhe_ielog.201601191037:3:cpcgrp1140788014680382186144660010000000000000000000000000000000000101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001.0002016-01-19 10:37:31ispause1
dubhe_ielog.201601191853:3:cpcgrp11408210448500971874461000100000000000000000000000000000000011010001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010.0002016-01-19 18:53:31ispause1
dubhe_ielog.201601191003:3:cpcgrp1141224944930109187476490001111111111111111111101111110011000101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008.5002016-01-19 10:03:03ispause1
dubhe_ielog.201601190943:3:cpcgrp11414239548205251874764900000111010111111111111010111100110001010001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010.0002016-01-19 09:43:06ispause1
dubhe_ielog.201601191719:2363:cpcgrp1141426884900116182174750000000000000000000000000000010000001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.00202016-01-19 17:19:21ispause1
dubhe_ielog.201601191136:5073:cpcgrp1141526914890119187481850001111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.00002016-01-19 11:36:27ispause1
dubhe_ielog.201601192221:33:cpcgrp114162474446288185948400001111111111111111111111011110111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:21:46ispause1
dubhe_ielog.201601190850:33:cpcgrp1141711574920049187438831001111111111111111111111111110011001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0002016-01-19 08:50:36ispause0
dubhe_ielog.201601190938:93:cpcgrp11417239948800481874764900000111010111111111111000111100110001010001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010.0002016-01-19 09:38:38ispause1
dubhe_ielog.201601192213:3:cpcgrp14714319485358186752131000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:13:09ispause0
dubhe_ielog.201601192213:13:cpcgrp14714330485360186752131000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:13:09ispause0
dubhe_ielog.201601192212:33:cpcgrp14715693485390186752151000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:12:20ispause0
dubhe_ielog.201601191010:1524:cpcgrp113920729460020467719041001111111111111111111111111111111000101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 10:10:43ispause0
dubhe_ielog.201601191640:13:cpcgrp14176755456278186082241000000000000000100000000000000000001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 16:40:03ispause0
dubhe_ielog.201601192214:5040:cpcgrp14644054479430186678991000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:14:53ispause0
dubhe_ielog.201601192214:5041:cpcgrp14644055479430186678991000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:14:53ispause0
dubhe_ielog.201601192214:5042:cpcgrp14644056479430186678991000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:14:53ispause0
dubhe_ielog.201601192214:5044:cpcgrp14644058479430186678991000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:14:53ispause0
dubhe_ielog.201601192214:5045:cpcgrp14644059479430186678991000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:14:53ispause0
dubhe_ielog.201601192214:5046:cpcgrp14644060479430186678991000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:14:53ispause0
dubhe_ielog.201601192214:5049:cpcgrp14644093479429186678991000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:14:53ispause0
dubhe_ielog.201601191116:2:cpcgrp1141325104900089187487900000111111111111111111111111111111011101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001.0002016-01-19 11:16:23ispause1
dubhe_ielog.201601191556:562:cpcgrp1141424492210503186860940001111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 15:56:23ispause1
